Week's Range of Prices, New York Stock Exchange
Corrected to the Close of Business January 3 Saturday, at The Office of The Evening Star.
The following table shows the week's highest, lowest and closing prices, individual sales and net changes of securities sold on
the New York Stock Exchange last week. The dividend rate of each stock. Where blank follows no dividend is paid. High and
low prices also are given for the year 1917 and the year 1918 to date.
Di-X
RlH
12
_4
t
80
10
8

6
4
II)
3'j
10
2
10
6
7
4
4
8
4
7
12
10
7
9
10
4
8
2
6
8
8
a
6
6
4
4
K
4
4
MM?,
High. Low.
European countries, needs a speedy
return of peaceful conditions which,
even though they do not mean the
return of the pre-war status, will
make it possible to work energetically
for the restoration of everything di-i
rectly or indirectly destroyed by the]
war. The war influenced our existence
greatly, but in comparison with what!
happened in many other countries we
ought not to complain. Our ability fori
work and the maintenance of public
health may be considered to have been
retained and our trades have also!
been able to carry on.
"Our agricultural position, which
embraces our main industry, is here
of special interest. In competition
with the big grain-producing coun
tries overseas Danish agriculture has
changed its methods. From being
based on the export of grain it has
been converted into what might be
j termed an agricultural industry the
principal products of which are but
ter. eggs, bacon and cattle. Thus,
instead of being a grain-exporting
country, Denmark has now become
an importer of considerable quanti
ties of feeding stuffs, such as maize
for pigs and oilcake for cattle. Be
fore the beginning of the war Den
mark's production of grain and feed
'ng stuffs amounted annually to
7.000,000 tons. At that it was neces
sary to import about 1,500,000 tons.
During the war these supplies ceased,
while in 1917 and 1918 Denmark's
">wn harvest became smaller as the
result of the falling of the supplies
of artificial fertilizers.
Breeding Saeeeaafal.
"But in spite of these difficulties
the efforts to preserve breeding stock
were on the whole successful. In
this connection It may interest you
to know that on July 15. 1914. there
were in Denmark 567,240 horses and
2,462.862 head of cattle, including
1,310.268 cows. On July 15. 1919. the
corresponding figures were: 558,471
horses and 2.188.161 head of cattle,
including 1,042.160 cows. As to the
stock of pigs, war conditions caused
an extraordinary decrease. On July
15. 1914. the total number of pigs
was 2.496.706. while the figures for
July 1">. 1919. stop at 713.990. How
ever. if sufficient feeding stuff is
available at reasonable prices it
'should be possible in a shori time to
I increase the stork to such an extent
jthat there will be considerable sur
1 plus frr export.
"On the same assumption the stock
of poultry can be increased to sucli
an extent that Denmark will be able
to export on the pre-war scale, name
I5-. 30.000 tons of eggs. Besides e?gs
we can export a good quantity of
fish."
What Denmark Can Spare.
Apart from food, tlie minister said j
that Denmark can spore dairy ma- 1
chinery. agricultural implements and
a certain amount of clothing:, but he
believes that there will be a greater
market for such articles in Poland
than in the central empires. He is
unwilling to make estimates in this
respect because the amount which can
be spared depends on so many clrcum- i
stances that it is difficult to give de
pendable figures. This, of course, ap
plies also to dairy products, and the
prices obtainable will either stimu
late or retard production. In 1S15 the
export of bacon and butter amounted
to 126,000.000 kilograms (about 27!.-!
200.000 pounds) and 91,000,000 kilo
grams (200,200,000 pounds), respec
tively.
"oKr the development of the situa
tion the state of the money market
will be of the greatest importance."
continued Herr Hage. "The present
rates of exchange place extraordinary
obstacles in the way of commercial
relations between Denmark on one
side amf Germany, Austria and Poland
on the other. This, of course, applies
only to imports by these countries
from Denmark. It tends also to en
courage Increased export from Ger
many to Denmark, a tendency which
in some measure is counteracted by
the German business men's disposition
to advance prices on goods sold in
foreign countries."
"In view of the collapse of the mark."
I paid, "can you say whether or not
contracts entered into last summer for
exports to Germany are now being car
ried out from the German side?"
"To the best of my knowledge they
are," replied the minister. "I have
heard nothing to the contrary. I think
I should be advised if the Germans were
failing in this respect. It would hardly
be possible at this time to obviate these
difficulties of exchange by the extension
of credit, as Danish business men in
view of the stringency of the money
market could not wait for their money.
You may be aware that the bank rate
has just been increased and that the
National Bank of Copenhagen has
drawn attention to the difficulty of
placing loans at present"
War Pro!ta of Neutrals.
When I drew Herr Hagre's attention
to reports of huge profits made by
neutrals during the war, he said:
"That hardly holds good so far as
Denmark is concerned. The facts are
that the storehouses were emptied
without hope of being refilled. No
goods could be purchased, and thus
there seemed to be more money about
than before. The stock exchange at
I tracted idle capital: with supplies from
abroad being cut off there was no other
means of using it. Now, however, this
capital which was floating about caused
wrong impressions of great wealth.
Money is returning to its natural field
of activity with all commodities at
greatly jflnlutnced prices, and where
there was supposed to have been an
abundance of money comparative scar
city is revealed."
FEDERAL RESERVE BANK REPORT
WARNS AGAINST DUBIOUS STOCKS
NEW YORK, January 3.?Investors
are warned against "the sinister
activity of promoters and salesmen
who are trying- to float stocks of
dubious character," in the December
report of the federal reserve bank for
the second district, made public here
today. The amount of these securi
ties on sale is estimated at "hundreds
of millions."
The creation of a large body of new
capitalists through the sale of liberty
bonds has enoouraged these salesmen,
the report adds. Based upon inquiries
made to more than fifty banks it ap
pears that the questionable stock
selling movement is general in the
larger cities of the district, particu
larly New York. Buffalo, Rochestor,
Syracuse. Binghamton and Utiou
Promoters Questionable.
"It appears." the report continues,
"that some of these promoters are
men whose business records do not
stand scrutiny either from the stand
point of success or personal integrity,
and some of them in times past have
been found guilty of crime."
A possible Indication of the extent
to which new capital is sought ap
pears, the report explains, in the total
of new incorporations. Last Novem
ber new incorporations in the eastern
states totaled $1,341,000,000 and in
October 92.3C3.000,000 as compared
with 1131.000,000 in November. 1918.
The monthly average tor 1919 was
$1,054,000,000, which is nearly seven
times the'monthly average shown by
the five years prior to the war.
Rely on Continued Hitch I'rirM.
Most of the new incorporations are of
oil. shipping and chemical companies
and concerns engaged in the manufac
ture of articles which bring high price?
and large profits. In many cases the
chances of return to the investor is
limited to the maintenance of the pres
ent price level. Attention is called to
the fact that the most recent precedents
for the vast growth of industrial en
terprises are found in the United States
in 1900 and Just prior to the liquidation
of 1873, and in Great Britain prior to
the liquidation of 1866.
The report declares that certain case's
of apparently fraudulent intent have
been brought to the attention of fed
eral and local prosecutors, but in the
past most prosecutions have succeeded
only when the fraud has been completed
and the investor has lost his money.
"It is therefore essential," the report
states, "that individuals buy only after
seeking advice from trusted bankers or
others who are equipped with sound in
formation and good sense in financial
matters."
BUSINESS OPPORTUNITIES
BECKON TO U. S. INDUSTRY
BY EDWARD PRICK BELL.
Special Cablegram to Tke Star and
Chicago Daily \>w?, Copyright, 1?30.
IX)N'DON, December 31.?Ix>ndon ho
tels are crowded with traders from
every quarter of the eastern hemi
sphere bent on buying- manufactured
goods. They want all manner of
things from a spool of cotton to loco
motives. Only to a limited extent can
their requirements be met, for the
reason that British factories are over
whelmed with orders.
Never before, according to experts,
has there been such an opportunity
for American commerce and industry.
Not only are the markets on the con
tinent of Europe. Asia and Africa'
calling for commodities, but the mar
kets of the British Isles also.
In most cases the great difficulty in
the way of American trade is the de
preciated currency, and financial ex
perts are doing a lot of thinking look
ing to the removal or reduction of
this difficulty to the minimum. As
yet no concrete plan has been brought
forward, but one is expected before
long. Its features are already defined
and are under expert consideration.
Another difficulty is that of credits,
and this, too, is considered to be
within the power of economic and
financial experts to solve.
Immense trade opportunities beckon!
in the Baltic region. Russia and the|
HELD ON SUGAR CHARGE.
Cleveland Grocers to Go Before
U. S. Grand Jury.
CLEVELAND. Ohio, January 3.?
Four Cleveland grocers, arrested to
day on federal warrants charging
profiteering in sugar, were bound over
to the federal grand jury by United
States Commissioner Marlatt. The
technical charge against them is
violation of the food control act. The
grocers are accused of charging from
18 to 21 cents a pound for beet sugar.
The government has fixed 14\4 cents
a pound as the fair price for this
variety.
15 SAVED FROM STARVATION.
Party Taken From Belle Isle After
Supply Ship Founders.
QUEBEC, January 3.?Fifteen persons
employed at the government stations on
Belle Isle who were threatened with
starvation by the foundering of the gov
ernment steamer Aranmore, loaded with
winter supplies, a few weeks ago, have
been rescued by the Newfoundland
steamer Seal, according to a wireless
message received here. The message
said:
All hands successfully taken off Belle
Isle and now safe on board the steamer
Seal, bound for Newfoundland."
republics bordering the Baltic have,
in most instances, money that is faf
below par if not practically worth
less. Neither American nor any
other goods can be sold in such coun
tries unless an arrangement is made
to iinance the purchases. Through a
strong organization called the United
I Baltic Corporation and representing
British trading interests and Danish
capital, British commodities arc- find
ing a large sale. Much of this busi
ness is done by means of barter and
trade with that part of Russia out
side the sway of the boisheviki. It
is said to show extraordinary profits.
Britishers regard Copenhagen as the
gateway to the Baltic with its in
calculable trade opportunities, and
they make that city the center of
their commercial and financial opera
tion. American business men believe
that the Americans should proceed
likewise, perhaps constructing in
Copenhagen a mammoth American
warehouse and shipping terminal
Five hundred American firms now I
3hip goods to Denmark and other
Baltic countries. An American motor
cars company is establishing an as
sembling plant in Copenhagen, from
which from thirty to forty cars a
day can be dispatched to European
buyers, and five big American bank
eri have made Copenhagen their
headquarters for Scandinavian and
Baltic business.
INDUSTRIAL MATTERS TOPICS.
Will Be Discussed by National
Civic Federation.
NEW YORK. January 3 ?The pre
liminary statement on industrial ar
bitration formulated by President
Wilson's industrial conference will
be the leading topic of discussion of
the National Civic Federation at its
annual meeting January 29 and 30.
it was announced after a meeting of
the executive council here today. Col
lective bargaining will be included in
the diacus3ion at a special session at
which employers and labor officials in
various industries will speak.
Various aspects of the problems
presented by labor and capital will
be presented, including increased ef
ficiency. a practical substitute for I
compulsory sickness insurance and
reduction of the cost of living.
Delevan Smith Demurrer Sustained
INDIANAPOLIS, Ind., January 3.?
Judge A. B. Anderson, In the United
States district court, today sustained
the demurrer in the case of Delevan
Smith, owner of the Indianapolis
News, charged with violation of a
section of the criminal code in mak
ing affidavit as sole owner of the
publication. The judge held that the
indictment was brought under the
wrong point of the affidavit.
W.R.&E. MM m
HIGHER FARE RATE
Needs More Than 7 Cents
Straight. Is Belief Based
on Receipts.
That the Washington Railway a nd
Kleetric (.'ompany mn> have to ask
the Public T'tilities Commission for
more than a. 7-cent straight fare noon
is indicated by a man in do#
touch with the rlnancal condition of
the railroad.
This man pointed out that the
i pany's Usurps for earnings during
I November, the ftrft month of tlie
1 present rate of fare, show that the
<*ompany will still fall $4*>0.?">fl0 shor t
I in a year of the amount it needs to
I pay expenses and earn a K per rent
I return on the commission's valuation
of the railway.
For three months this would he a
deficit of $100,000 As two months of
'the present rat* have elapsed, this
deficit will exist at the end of Jun
I uary. according to the c ompany's fig
ures.
View of Road Official*.
Officials of the company a re unable
to figure how even a straight 7-cent
fare would make up this deficit for
November. December and January and
prevent a similar shortage during the
succeeding three months
William F\ Ham, president of th*
(company, was not prepared to say to
jday. however, what the company wiil
I ask for. He pointed out that in a
i number of large eastern cities it has
I been necessary to raise street car
fares to 10 cents, in order to tide the
companies over a trying period in
financial conditions.
Officials of the company are known
to be favorably inclined toward the
plan of former Commissioner Gardi
j ner to relieve the financial difficulties
of the street car company by a slight
I increase in the rate for electric cur
rent. but in view of the fact that the
Utilities Commission turned down
this plan a few months ago it is not
considered likely the company will
suggest it when it again asks the
commission for relief.
Company's Condition Serlona.
The serious condition in which the
Washington Railway and Electric
Company now finds itself was em
phasized today by the statement of a
man connected with the company, that
since September, 1918, when the firgt
petition for relief was made, the com
pany has earned a million dollars less
than it needs to operate and pay a 6
per cent return on the valuation fixed
by the commission. This burden, it
was said, has fallen upon the se
curity holders.
NOVEMBER HAY
DEFICIT, 64 MILLIONS
Net Operating Income Drops Be
low 20 Millions; Lowest Per
Cent in Thirty Years.
Deficit to the government from
railroad operation during the month
of November will be approximately
??4.500,000. a low record for the year
according to figures made publN
by the bureau of railway eco
nomics. The net operating income
for the month way estimated to have
fallen below S20.000.000. which the
bureau declared to be the lowest in
thirty years when computed on m
basis of percentage of investment.
Although gross revenues for the
month were estimated at close to
S436.000.000. only slightly below th?
j high mark of a year ago. the heavy
expenses, due in part to the coal
'strike. left as net revenue little or
the operating revenue.
Xet Lm? la 548 Millions.
The bureau estimated that the gov;
ernment s net loss, on the basis of
Interstate Commerce Commission fig
urea. has reached S54H.000.000 in the
twenty-three months of federal rail
road operation. The bureau placed
the loss for the eleven months of
1919 at more than 5331,000.000. De
cember returns on rail operation wert'j
forecast as bringing another decline
in a statement issued a few days ago
by Director tleneral Mines. who
pointed to the inevitable loss in rev
enue incident to the coal strike. No
vember earnings as computed by ths
bureau with comparative figures foe.
the same month in 191 s follow:
Revenues. 1919. S4 :!?.000.000; 191S.
S440.000.000. Kxpenses and taxes.
1919, S417.000.000: 1918, S3S3.900.000.
Net income, 1919. $19,000,000; 1918,
S56.500.000.
.lamp in Expense* and Taxes.
While November revenues were said
by the bureau to show an increase of
S149.200.000 as compared with the
average for the month in the three
year test period before the war. ex
penses and taxes have alsc increased
more than S213.000.O00. The Increase
in operating revenues wa? traceable
largely to the heavy passenger traffic,
which was represented to have been
about 10 per cent higher than the No
vember average of the test period.
Freight traflia however, was believed
to have dropped several per cent.
The bureau revealed that the east
ern roads, which In other months have
offpet losses accumulated by other
lines in other sections, were unable
to meet their actual operating ex
penses for the month. Kxpenses and
taxes of the eastern lines were shown
to have been 14.200.000 in excess of
operating revenues. Western lines,
however, did better in earnings than
in most previous months. Their earn
ings were placed at about S20.000.000.
1,000 CHINESE QUIT SONORA.
Mexico Federal Government Acts
to Protect Asiatics.
MEXICO CITV. Friday. January 2.?
One thousand Chinese fled from the
state of Sonora prior to January 1. fear
in* enforcement of the state law pro
viding for their expulsion, according to
reports. Federal government authori
ties took Mens to prevent the state from
carrying into effect the provisions of
this legislation.
Nineteen Chinese living at Cananea.
Sonora. recently appealed to the Su-.
preme Court, protesting against pro-;
visions of the labor law in affect there..
Decision in the case was handed down,
today by the tribunal, which held the
Chinese need not close their places of
business at Cananea.
It was found by the court, however,
that the Chinese had violated the clause
of the law requiring that SO per cent
of the employes of Industries in th?
state be Mexican. For this offense they
were sentenced to pay fines of 100 pesos
each, and to undergo punishment for a
period of fifteen days.
SOLD SACBAMENTAI WINE.
Newark Liquor Dealer Admits Dis
posal to Saloonkeepers.
NEWARK. X. J.. January 3?A con
fession that he had sold sacramental
wine to saloonkeepers was made today
by Abraham H. lYager. a liquor dealer,
arrested last night, according to the po
lice. He was taken into custody as he
was driving a truck loaded with several
barrels of wine which bore government
tagr* 'ndicating that the contents were
"to be' used for sacramental purposes
only."
Prager explained, the police said, that
he was trying to dispose of a wine sto. lt
left on his hands when war-time prohi
bition became effective.
Iron Workers' Settlement.
IjONDON. January ?TlepresenUi
tive-s of the moldcrs' unions and em
ployers have provisionally settled the
iron workers' strike, which began
September 20. If the plan is rati
fied by the strikers work wi;i be re
sumed January 19.
